Item ID,Item meta,Has NBT,Display Name
79,11,false,Ice
102,0,false,Glass Pane
2321,1,false,Japanese Maple Sapling
2321,2,false,Japanese Maple Shrub Sapling
2332,1,false,Japanese Maple Leaves
2332,2,false,Japanese Maple Shrub Leaves
2340,3,false,Japanese Maple Log
2360,4,false,Japanese Maple Wood Planks
2363,4,false,Japanese Maple Slab
2364,4,false,Japanese Maple Slab
2377,0,false,Japanese Maple Stairs
2761,2,false,Marble
2761,3,false,Marble
2761,4,false,Marble
2762,8,false,Limestone
2762,9,false,Limestone
2762,10,false,Limestone
2762,12,false,Limestone
2762,14,false,Limestone
2762,15,false,Limestone
2763,2,false,Marble Slab
2763,3,false,Marble Slab
2763,4,false,Marble Slab
2764,8,false,Limestone Slab
2764,9,false,Limestone Slab
2764,10,false,Limestone Slab
2764,12,false,Limestone Slab
2764,14,false,Limestone Slab
2764,15,false,Limestone Slab
2777,8,false,Oak Wood Planks
2778,8,false,Spruce Wood Planks
2779,8,false,Birch Wood Planks
2787,11,false,Cobblestone
2787,13,false,Cobblestone
2787,14,false,Cobblestone
2787,15,false,Cobblestone
2788,3,false,Glass
2792,2,false,Block of Diamond
2793,15,false,Glowstone
2794,6,false,Lapis Lazuli Block
2795,1,false,Block of Emerald
2795,2,false,Block of Emerald
2798,11,false,Moss Stone
2798,13,false,Moss Stone
2798,14,false,Moss Stone
2798,15,false,Moss Stone
2799,8,false,Stone Bricks
2799,12,false,Stone Bricks
2799,13,false,Stone Bricks
2799,14,false,Stone Bricks
2801,4,false,Obsidian
2801,5,false,Obsidian
2801,9,false,Obsidian
2801,10,false,Obsidian
2801,11,false,Obsidian
2802,7,false,Iron Bars
2803,1,false,Glass Pane
2803,2,false,Glass Pane
2803,3,false,Glass Pane
2803,4,false,Glass Pane
2803,12,false,Glass Pane
2803,13,false,Glass Pane
2803,14,false,Glass Pane
2803,15,false,Glass Pane
2805,2,false,item.tile.null.2.name
2805,3,false,item.tile.null.3.name
2805,4,false,item.tile.null.4.name
2807,8,false,item.tile.null.8.name
2807,9,false,item.tile.null.9.name
2807,10,false,item.tile.null.10.name
2807,12,false,item.tile.null.12.name
2807,14,false,item.tile.null.14.name
2807,15,false,item.tile.null.15.name
2816,8,false,Limestone Stairs
2817,8,false,Limestone Stairs
2818,8,false,Limestone Stairs
2819,8,false,Limestone Stairs
2820,8,false,Limestone Stairs
2821,8,false,Limestone Stairs
2822,8,false,Limestone Stairs
2823,8,false,Limestone Stairs
2834,5,false,Lavastone
2834,6,false,Lavastone
3130,0,false,Stained Glass Pane (White)
3130,1,false,Stained Glass Pane (Orange)
3130,2,false,Stained Glass Pane (Magenta)
3130,3,false,Stained Glass Pane (Light Blue)
3130,4,false,Stained Glass Pane (Yellow)
3130,5,false,Stained Glass Pane (Lime)
3130,6,false,Stained Glass Pane (Pink)
3130,7,false,Stained Glass Pane (Gray)
